[33m>[39m Building...
[32m[39m Building...
[1mInitial chunk files[22m                                 [2m | [22m[1mNames[22m                                            [2m | [22m [1mRaw size[22m
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-239" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20239;"><!--container--></ion-popover>
[1A[2KERROR: [36m'Error al cargar homebrew propio y adquirido', Error: network error
Error: network error
    at http://localhost:9877/base/src/app/pages/homebrew/homebrew.page.spec.ts:140:26
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _Observable._subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/forkJoin.js:22:45)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 717 of 1606[31m (71 FAILED)[39m (0 secs / 33.19 secs)
ERROR: 'Error al cargar homebrew propio y adquirido', Error: network error
Error: network error
    at http://localhost:9877/base/src/app/pages/homebrew/homebrew.page.spec.ts:140:26
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _Observable._subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/forkJoin.js:22:45)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 718 of 1606[31m (71 FAILED)[39m (0 secs / 33.2 secs)
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-241" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20241;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 718 of 1606[31m (71 FAILED)[39m (0 secs / 33.2 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-241" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20241;"><!--container--></ion-popover>
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-242" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20242;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 718 of 1606[31m (71 FAILED)[39m (0 secs / 33.2 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-242" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20242;"><!--container--></ion-popover>
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 719 of 1606[31m (71 FAILED)[39m (0 secs / 33.209 secs)
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-244" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20244;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 719 of 1606[31m (71 FAILED)[39m (0 secs / 33.209 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-244" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20244;"><!--container--></ion-popover>
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-245" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20245;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 719 of 1606[31m (71 FAILED)[39m (0 secs / 33.209 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-245" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20245;"><!--container--></ion-popover>
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 720 of 1606[31m (71 FAILED)[39m (0 secs / 33.219 secs)
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-247" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20247;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 720 of 1606[31m (71 FAILED)[39m (0 secs / 33.219 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-247" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20247;"><!--container--></ion-popover>
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-248" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20248;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 720 of 1606[31m (71 FAILED)[39m (0 secs / 33.219 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-248" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20248;"><!--container--></ion-popover>
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 721 of 1606[31m (71 FAILED)[39m (0 secs / 33.228 secs)
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-250" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20250;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 721 of 1606[31m (71 FAILED)[39m (0 secs / 33.228 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-250" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20250;"><!--container--></ion-popover>
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-251" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20251;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 721 of 1606[31m (71 FAILED)[39m (0 secs / 33.228 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-251" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20251;"><!--container--></ion-popover>
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 722 of 1606[31m (71 FAILED)[39m (0 secs / 33.237 secs)
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-253" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20253;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 722 of 1606[31m (71 FAILED)[39m (0 secs / 33.237 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-253" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20253;"><!--container--></ion-popover>
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-254" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20254;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 722 of 1606[31m (71 FAILED)[39m (0 secs / 33.237 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-254" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20254;"><!--container--></ion-popover>
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 723 of 1606[31m (71 FAILED)[39m (0 secs / 33.245 secs)
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-256" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20256;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 723 of 1606[31m (71 FAILED)[39m (0 secs / 33.245 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-256" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20256;"><!--container--></ion-popover>
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-257" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20257;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 723 of 1606[31m (71 FAILED)[39m (0 secs / 33.245 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-257" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20257;"><!--container--></ion-popover>
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 724 of 1606[31m (71 FAILED)[39m (0 secs / 33.254 secs)
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-259" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20259;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 724 of 1606[31m (71 FAILED)[39m (0 secs / 33.254 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-259" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20259;"><!--container--></ion-popover>
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-260" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20260;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 724 of 1606[31m (71 FAILED)[39m (0 secs / 33.254 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-260" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20260;"><!--container--></ion-popover>
[1A[2KERROR: [36m'Error al cargar homebrew propio y adquirido', Error: backend error
Error: backend error
    at http://localhost:9877/base/src/app/pages/homebrew/homebrew.page.spec.ts:180:26
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _Observable._subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/forkJoin.js:22:45)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 724 of 1606[31m (71 FAILED)[39m (0 secs / 33.254 secs)
ERROR: 'Error al cargar homebrew propio y adquirido', Error: backend error
Error: backend error
    at http://localhost:9877/base/src/app/pages/homebrew/homebrew.page.spec.ts:180:26
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _Observable._subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/forkJoin.js:22:45)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 725 of 1606[31m (71 FAILED)[39m (0 secs / 33.262 secs)
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-262" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20262;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 725 of 1606[31m (71 FAILED)[39m (0 secs / 33.262 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-262" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20262;"><!--container--></ion-popover>
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-263" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20263;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 725 of 1606[31m (71 FAILED)[39m (0 secs / 33.262 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-263" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20263;"><!--container--></ion-popover>
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 726 of 1606[31m (71 FAILED)[39m (0 secs / 33.271 secs)
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-265" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20265;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 726 of 1606[31m (71 FAILED)[39m (0 secs / 33.271 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-265" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20265;"><!--container--></ion-popover>
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-266" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20266;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 726 of 1606[31m (71 FAILED)[39m (0 secs / 33.271 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-266" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20266;"><!--container--></ion-popover>
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 727 of 1606[31m (71 FAILED)[39m (0 secs / 33.28 secs)
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-268" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20268;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 727 of 1606[31m (71 FAILED)[39m (0 secs / 33.28 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-268" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20268;"><!--container--></ion-popover>
[1A[2KWARN: [36m'[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-269" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20269;"><!--container--></ion-popover>[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 727 of 1606[31m (71 FAILED)[39m (0 secs / 33.28 secs)
WARN: '[Ionic Warning]: [ion-popover] - A trigger element with the ID "empty-forge-trigger" was not found in the DOM. The trigger element must be in the DOM when the "trigger" property is set on ion-popover.', <ion-popover _ngcontent-a-c2471016174="" trigger="empty-forge-trigger" triggeraction="click" class="forge-popover undefined overlay-hidden popover-desktop popover-side-bottom hydrated" id="ion-overlay-269" aria-modal="true" no-router="" tabindex="-1" style="z-index: 20269;"><!--container--></ion-popover>
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 728 of 1606[31m (71 FAILED)[39m (0 secs / 33.301 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 729 of 1606[31m (71 FAILED)[39m (0 secs / 33.308 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 730 of 1606[31m (71 FAILED)[39m (0 secs / 33.316 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 731 of 1606[31m (71 FAILED)[39m (0 secs / 33.323 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 732 of 1606[31m (71 FAILED)[39m (0 secs / 33.33 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 733 of 1606[31m (71 FAILED)[39m (0 secs / 33.337 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 734 of 1606[31m (71 FAILED)[39m (0 secs / 33.343 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 735 of 1606[31m (71 FAILED)[39m (0 secs / 33.351 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 736 of 1606[31m (71 FAILED)[39m (0 secs / 33.353 secs)
